VCF_Chromosome	SnpEff_Chromosome	JRIU_Number	Notes
JRIU01000328.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000327.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000326.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000325.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000324.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000323.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000322.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000321.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000319.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000318.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000317.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000316.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000315.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000314.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000313.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000312.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000311.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000309.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000308.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000307.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000306.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000305.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000304.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000303.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000302.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000301.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000299.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000298.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000297.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000296.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000295.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000294.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000293.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000292.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000291.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000289.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000288.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000287.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000286.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000285.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000284.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000283.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000282.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000281.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000279.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000278.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000277.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000276.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000275.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000274.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000273.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000272.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000271.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000269.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000268.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000267.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000266.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000265.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000264.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000263.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000262.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000261.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000259.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000258.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000257.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000256.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000255.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000254.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000253.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000252.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000251.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000249.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000248.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000247.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000246.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000245.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000244.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000243.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000242.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000241.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000239.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000238.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000237.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000236.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000235.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000234.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000233.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000232.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000231.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000229.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000228.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000227.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000226.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000225.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000224.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000223.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000222.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000221.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000219.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000218.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000217.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000216.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000215.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000214.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000213.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000212.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000211.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000209.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000208.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000207.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000206.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000205.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000204.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000203.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000202.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000201.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000199.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000198.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000197.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000196.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000195.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000194.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000193.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000192.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000191.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000189.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000188.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000187.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000186.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000185.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000184.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000183.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000182.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000181.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000179.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000178.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000177.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000176.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000175.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000174.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000173.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000172.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000171.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000169.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000168.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000167.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000166.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000165.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000164.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000163.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000162.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000161.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000159.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000158.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000157.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000156.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000155.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000154.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000153.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000152.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000151.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000149.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000148.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000147.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000146.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000145.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000144.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000143.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000142.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000141.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000139.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000138.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000137.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000136.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000135.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000134.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000133.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000132.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000131.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000129.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000128.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000127.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000126.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000125.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000124.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000123.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000122.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000121.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000119.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000118.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000117.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000116.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000115.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000114.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000113.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000112.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000111.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000109.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000108.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000107.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000106.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000105.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000104.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000103.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000102.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000101.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000099.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000098.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000097.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000096.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000095.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000094.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000093.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000092.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000091.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000089.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000088.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000087.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000086.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000085.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000084.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000083.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000082.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000081.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000079.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000078.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000077.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000076.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000075.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000074.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000073.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000072.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000071.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000069.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000068.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000067.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000066.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000065.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000064.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000063.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000062.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000061.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000059.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000058.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000057.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000056.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000055.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000054.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000053.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000052.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000051.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000049.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000048.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000047.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000046.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000045.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000044.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000043.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000042.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000041.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000039.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000038.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000037.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000036.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000035.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000034.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000033.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000032.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000031.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000029.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000028.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000027.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000026.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000025.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000024.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000023.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000022.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000021.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000019.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000018.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000017.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000016.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000015.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000014.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000013.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000012.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000011.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000009.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000008.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000007.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000006.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000005.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000004.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000003.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000002.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000001.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000415.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000414.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000413.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000412.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000411.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000409.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000408.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000407.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000406.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000405.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000404.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000403.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000402.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000401.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000399.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000398.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000397.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000396.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000395.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000394.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000393.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000392.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000391.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
